date,stock_id,name,market,open,high,low,close,volume,ret1,mom3,mom5,mom10,mom20,mom60,ma5,ma10,ma20,ma60,vol20,vol_ma5,vol_ma20,volume_ratio,vol_dry_ratio,high_20,low_20,high_60,low_60,range_20,ma_max,ma_min,ma_converge_pct,ma20_slope,kd_k,kd_d,kd_cross,macd_diff,macd_signal,macd_hist,macd_cross,obv_proxy,obv_mom5,obv_up_count_3,low_non_down_count_3,obv_up_count_5,low_non_down_count_5,obv_up_count_10,low_non_down_count_10,history_count,has_60d_history,turnover,liquidity_score,liquidity_level,liquidity_tag,strategy_type,strategy_name,entry_score,action,action_label,action_sub,note,engine
2026-05-01,4933,友輝,TPEX,77.2,77.7,72.2,73.6,3603444.0,0.0,0.0,0.0903703703703702,0.2185430155736905,0.275563241366074,0.2432432272209574,73.6,68.07999992370605,63.640000343322754,59.92999998728434,0.0263955871760819,3594555.2,1206757.25,2.986055397636929,2.978689541745034,77.7,56.5,77.7,54.400001525878906,0.288043478256956,73.6,63.640000343322754,0.1353260822899716,0.066890191722876,78.25013629678581,79.58201031549531,0,3.90214813032874,2.4892734369047,1.4128746934240404,0,159396083.0,0.0231297449168956,0.0,3.0,1.0,5.0,6.0,9.0,2752,True,265213478399.99997,89.49,HIGH,高流動性,ALPHA,ALPHA Trend Momentum,118.0,BUY,買進,高流動性強勢買進,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性,ALPHA
2026-05-01,3526,凡甲,TPEX,330.0,334.5,319.0,330.0,1849947.0,0.0,0.0,0.2244897959183673,0.206581352833638,0.1702127659574468,0.284046692607004,330.0,301.0,293.525,283.625,0.0557396586369011,1838357.6,970636.4,1.9059114205896237,1.8939714191637549,334.5,263.0,334.5,246.0,0.2166666666660101,330.0,293.525,0.1105303030299681,0.0442942275191877,84.69142660914275,70.73747455801066,0,11.023539748513144,5.022645189424793,6.000894559088351,0,385521130.0,0.00482169910582,0.0,3.0,1.0,5.0,3.0,8.0,2752,True,610482510000.0,89.43,HIGH,高流動性,ALPHA,ALPHA Trend Momentum,118.0,BUY,買進,高流動性強勢買進,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性,ALPHA
2026-05-01,5864,致和證,TPEX,27.65,28.75,27.4,28.5,5221805.0,0.0,0.0,0.0754716981132075,0.1680328051462765,0.19496853434615,0.3073394952945358,28.5,26.99499988555908,25.617499923706056,24.699166679382323,0.0260899494904672,5212044.0,3510098.65,1.4876519211219317,1.4848710875974949,28.75,23.049999237060547,28.75,22.200000762939453,0.2000000267627878,28.5,25.617499923706056,0.1011403535506246,0.0449724684144383,92.33114451627436,88.99151211500612,0,1.138833648814522,0.7629863809876032,0.3758472678269189,0,261067049.0,0.0204100139535914,0.0,3.0,1.0,5.0,5.0,9.0,2752,True,148821442500.0,88.74,HIGH,高流動性,ALPHA,ALPHA Trend Momentum,118.0,BUY,買進,高流動性強勢買進,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性,ALPHA
2026-05-01,6823,濾能,TPEX,94.2,99.9,91.0,96.8,2110941.0,0.0,0.0,0.2604166165822101,0.2555123465079092,0.5316455511304934,0.5340729372553017,96.8,89.75,78.21999988555908,67.67666664123536,0.0711049720000433,2107552.8,937053.05,2.2527443883780087,2.2491285845555886,99.9,61.0,99.9,57.09999847412109,0.40185950412808,96.8,78.21999988555908,0.1919421499405886,0.1211122260819703,85.49004951028192,82.89488941178573,0,8.394376372137145,6.2507185423814615,2.143657829755684,0,10498661.0,0.251670418182772,0.0,3.0,1.0,5.0,3.0,8.0,1187,True,204339088799.99997,86.49,HIGH,高流動性,ALPHA,ALPHA Trend Momentum,118.0,BUY,買進,高流動性強勢買進,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性,ALPHA
2026-05-01,4542,科嶠,TPEX,204.5,205.5,194.0,199.0,1441226.0,0.0,0.0,0.1404011461318051,0.1740412979351031,0.2097264437689969,0.9605911330049262,199.0,185.6,177.775,159.96666666666667,0.0491703892341823,1435580.8,1095971.95,1.3150208816931843,1.309870019939834,205.5,152.0,209.0,97.0999984741211,0.2688442211041766,199.0,177.775,0.1066582914567504,0.0408372365337187,77.96332253905061,67.2446821386244,0,8.607743213743163,6.332665947090159,2.275077266653004,0,92169855.0,0.0158850190494999,0.0,3.0,1.0,5.0,4.0,8.0,2752,True,286803974000.0,86.32,HIGH,高流動性,ALPHA,ALPHA Trend Momentum,118.0,BUY,買進,高流動性強勢買進,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性,ALPHA
2026-05-01,5904,寶雅,TPEX,557.0,590.0,552.0,575.0,848877.0,0.0,0.0,0.0648148148148148,0.1274509803921568,0.1386138613861385,0.4357053682896379,575.0,555.6,529.875,492.675,0.0210412826059721,833301.6,438443.85,1.9361133700472664,1.9005890948179525,590.0,497.5,590.0,392.5,0.1608695652171115,575.0,529.875,0.0784782608694287,0.0349121093749318,80.84437854245523,80.62286575185807,0,20.538123460367277,15.47402816867864,5.064095291688634,0,33485148.0,0.0260102326028608,0.0,3.0,1.0,5.0,5.0,9.0,2752,True,488104275000.0,84.06,HIGH,高流動性,ALPHA,ALPHA Trend Momentum,118.0,BUY,買進,高流動性強勢買進,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性,ALPHA
2026-05-01,2070,精湛,TPEX,58.2,61.4,57.6,59.0,1816362.0,0.0,0.0,0.0805861107846805,0.2924424540611023,0.5206185866015443,0.2972216393047733,59.0,55.62999992370605,47.85999984741211,42.65083325703939,0.0398866584904716,1812089.6,1203248.2,1.5095489027118416,1.5059981805915013,61.4,37.75,61.4,36.34999847412109,0.4008474576203246,59.0,47.85999984741211,0.188813561905069,0.1177672664815372,84.21628727222188,85.23200383211868,0,5.20047972035843,3.867620080711717,1.332859639646713,0,113433338.0,0.016273169773028,0.0,3.0,1.0,5.0,4.0,8.0,2448,True,107165358000.0,83.26,HIGH,高流動性,ALPHA,ALPHA Trend Momentum,118.0,BUY,買進,高流動性強勢買進,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性,ALPHA
2026-05-01,6651,全宇昕,TPEX,111.5,113.5,106.0,107.0,590172.0,0.0,0.0,0.1239496158615756,0.1505376344086022,0.2588235294117647,0.2753277479619105,107.0,100.92000045776368,96.2050006866455,94.58333371480306,0.0286628469776702,587137.6,223100.85,2.6453148878634813,2.6317138639319277,113.5,82.5999984741211,113.5,79.19999694824219,0.2887850609868235,107.0,96.2050006866455,0.1008878440490991,0.0563272015446113,70.85861007079421,73.65282653155184,0,3.9239488884441016,2.2792563925510763,1.6446924958930254,0,57738728.0,0.0103269800902756,0.0,3.0,1.0,5.0,4.0,8.0,2082,True,63148404000.0,75.17,HIGH,高流動性,ALPHA,ALPHA Trend Momentum,118.0,BUY,買進,高流動性強勢買進,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性,ALPHA
2026-05-01,5464,霖宏,TPEX,31.85,33.2,31.5,33.0,867894.0,0.0,0.0,0.0662358380137839,0.1,0.168141592920354,0.2716762631902893,33.0,32.44500026702881,30.78750009536743,28.260833326975508,0.0238733513855443,866915.2,484789.5,1.7902491700005845,1.788230149374106,33.2,27.850000381469727,33.2,24.64999961853028,0.1621212005566107,33.0,30.78750009536743,0.0670454516535007,0.0422308746001445,90.88629391761968,86.56244585976738,0,1.3274726945249284,1.1696358862500378,0.1578368082748906,0,173416144.0,0.0050298626616034,0.0,3.0,1.0,5.0,4.0,8.0,2752,True,28640502000.0,74.08,HIGH,高流動性,ALPHA,ALPHA Trend Momentum,118.0,BUY,買進,高流動性強勢買進,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性,ALPHA
2026-05-01,3577,泓格,TPEX,84.0,89.5,83.5,87.3,544829.0,0.0,0.0,0.0505415355354894,0.0885287197247632,0.2175732735807356,0.3748031496062991,87.3,84.81999969482422,80.74500045776367,69.19166692097981,0.0182119584489406,542863.2,315927.75,1.7245367018250164,1.7183143930851223,89.5,70.80000305175781,89.5,56.59999847412109,0.2142038596566779,87.3,80.74500045776367,0.0750859054084907,0.0531498574914827,77.42969564064558,77.38106062196402,0,4.933061021360714,4.626131941532196,0.3069290798285182,0,25883677.0,0.0215017273082027,0.0,3.0,1.0,5.0,5.0,9.0,2752,True,47563571699.99999,73.44,HIGH,高流動性,ALPHA,ALPHA Trend Momentum,118.0,BUY,買進,高流動性強勢買進,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性,ALPHA
2026-05-01,8455,大拓-KY,TPEX,24.2,24.2,23.0,23.7,28110.0,0.0,0.0,0.058035732303955,0.144927494033316,0.1366906266852248,0.144927494033316,23.7,22.304999923706056,21.45250005722046,21.40916659037272,0.0285671734388164,28088.0,14074.55,1.997221936047547,1.9956588310104413,24.2,19.5,24.2,19.5,0.1983122362785522,23.7,21.45250005722046,0.0948312212103253,0.0359773066253376,85.49979625533376,79.5068976313032,0,0.6431172281917412,0.2481485636909261,0.3949686645008151,0,10360979.0,0.0027204448251496,0.0,3.0,1.0,5.0,4.0,8.0,2501,True,666207000.0,19.28,HIGH,高流動性,ALPHA,ALPHA Trend Momentum,118.0,BUY,買進,高流動性強勢買進,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性,ALPHA
2026-05-01,4951,精拓科,TPEX,118.0,119.0,115.0,119.0,4630562.0,0.0,0.0,0.4529914259207697,0.6459197092261642,0.7474302887865936,0.7814370443635565,119.0,97.52000045776369,84.17500038146973,74.15166664123535,0.103148637497225,4628249.6,1430475.2,3.237079538324046,3.2354630125709254,119.0,66.69999694824219,119.0,65.9000015258789,0.4394958239606581,119.0,84.17500038146973,0.2926470556154422,0.1809891256510297,97.60145759419484,92.674212868543,0,12.499054439665215,7.271140936182441,5.227913503482775,0,18117928.0,0.343325894766999,0.0,3.0,1.0,5.0,4.0,8.0,2752,True,551036878000.0,92.84,HIGH,高流動性,ALPHA,ALPHA Trend Momentum,116.0,BUY,買進,高流動性強勢買進,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性,ALPHA
2026-05-01,1595,川寶,TPEX,68.2,72.8,68.2,72.8,5208660.0,0.0,0.0,0.0930931181370529,0.3866666666666667,0.7584540414688905,0.8477156644824781,72.8,64.89999923706054,55.62749938964844,45.791666475931805,0.0516143756915742,5201728.0,2966394.2,1.7558893555010315,1.7535525116655089,72.8,40.79999923706055,72.8,37.0,0.4395604500343391,72.8,55.62749938964844,0.2358859973916988,0.1616288186724334,98.2120247656608,94.05603575063446,0,8.005024762815196,5.935015465082144,2.070009297733052,0,106306753.0,0.0515208531183668,0.0,3.0,1.0,5.0,5.0,8.0,2752,True,379190448000.0,92.15,HIGH,高流動性,ALPHA,ALPHA Trend Momentum,116.0,BUY,買進,高流動性強勢買進,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性,ALPHA
2026-05-01,4950,金耘國際,TPEX,17.35,17.95,16.8,17.95,309419.0,0.0,0.0,0.0911853597259353,0.068452429474078,0.1360759356525767,-0.0794871794871795,17.95,17.220000076293946,16.894999933242797,16.5149999777476,0.0331440584756937,307735.2,113699.1,2.721384777891797,2.7065755137903227,17.95,14.550000190734863,19.89999961853028,14.0,0.1894150311462797,17.95,16.894999933242797,0.0587743769748427,0.0448361164470188,92.66982220215772,81.68510779539217,0,0.5002397040633468,0.3394281568894369,0.1608115471739098,0,21281247.0,0.014754030979083,0.0,3.0,1.0,5.0,3.0,6.0,2752,True,5554071050.0,55.02,HIGH,高流動性,ALPHA,ALPHA Trend Momentum,116.0,BUY,買進,高流動性強勢買進,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性,ALPHA
2026-05-01,8027,鈦昇,TPEX,181.5,193.5,181.0,193.5,13762372.0,0.0,0.0,0.2364217252396165,0.303030303030303,0.2730263157894737,0.775229357798165,193.5,171.5,159.85,125.77000007629394,0.0731280824086228,13728697.6,12441448.3,1.1061712164169824,1.103464586192911,193.5,128.0,193.5,85.80000305175781,0.3385012919879147,193.5,159.85,0.173901808784631,0.0916851630521311,94.1879221261324,84.510298013751,0,17.23602574060436,13.612511023705808,3.623514716898555,0,369846683.0,0.0386491950778478,0.0,3.0,1.0,5.0,3.0,8.0,2751,True,2663018982000.0,97.69,HIGH,高流動性,ALPHA,ALPHA Trend Momentum,114.0,TEST,試單,強勢試單,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性,ALPHA
2026-05-01,6683,雍智科技,TPEX,2125.0,2125.0,2125.0,2125.0,463675.0,0.0,0.0,0.1643835616438356,0.1363636363636364,0.4119601328903655,3.769921436588104,2125.0,1995.0,1847.0,1242.95,0.0534296592331246,455540.0,803683.3,0.5769374578269816,0.5668153114541504,2125.0,1370.0,2125.0,445.5,0.3552941176468916,2125.0,1847.0,0.1308235294117031,0.1074801379102938,94.26366663578978,86.54062770910257,0,220.04140743943825,216.97770211745183,3.06370532198639,0,226162335.0,0.0020543985507046,0.0,3.0,1.0,5.0,4.0,8.0,1926,True,985309375000.0,81.35,HIGH,高流動性,ALPHA,ALPHA Trend Momentum,114.0,TEST,試單,強勢試單,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性,ALPHA
2026-05-01,6881,潤德,TPEX,262.0,263.0,262.0,263.0,8543.0,0.0,0.0,0.0395256916996047,0.0436507936507937,0.1215351812366738,0.1535087719298244,263.0,257.5,250.4,237.125,0.0105329137563742,8434.4,12647.2,0.675485482952695,0.6668986020620636,263.0,229.0,263.0,224.0,0.1292775665394324,263.0,250.4,0.0479087452469661,0.0286535894011352,99.2123841311106,97.86069707455218,0,7.057171963821133,5.984501008146204,1.07267095567493,0,1133303.0,0.0075953981293788,0.0,3.0,1.0,5.0,3.0,6.0,912,True,2246809000.0,21.65,HIGH,高流動性,ALPHA,ALPHA Trend Momentum,114.0,TEST,試單,強勢試單,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性,ALPHA
2026-05-01,3260,威剛,TPEX,468.0,471.0,433.0,436.0,38088261.0,0.0,0.0,0.09,0.1831750339213025,0.1831750339213025,0.3863275039745628,436.0,415.05,392.05,362.60833333333335,0.0441923790717117,37854208.8,30400589.85,1.2528790128063914,1.2451800766622294,471.0,346.0,525.0,253.0,0.2866972477057644,436.0,392.05,0.1008027522933467,0.046024546424637,68.36527220612206,66.27244958693694,0,18.5644224708924,13.52935674363713,5.035065727255265,0,3350837883.0,0.0114974765213331,0.0,3.0,1.0,5.0,4.0,8.0,2752,True,16606481796000.0,99.65,HIGH,高流動性,ALPHA,ALPHA Trend Momentum,112.0,BUY,買進,高流動性強勢買進,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性,ALPHA
2026-05-01,5483,中美晶,TPEX,133.0,136.5,132.5,134.0,17887131.0,0.0,0.0,0.0307692307692306,0.0763052208835342,0.2523364485981307,0.0850202429149797,134.0,132.5,124.85,118.93333333333334,0.0279509973379976,17846504.8,13706346.1,1.3050254874273164,1.3020614443699186,141.0,105.5,141.0,104.5,0.2649253731323513,134.0,124.85,0.0682835820890427,0.0465213746852764,61.13615304123096,61.87574138744409,0,4.986600975985013,4.258853171149815,0.7277478048351975,0,3402466981.0,0.0052848896444266,0.0,3.0,1.0,5.0,4.0,9.0,2752,True,2396875554000.0,97.81,HIGH,高流動性,ALPHA,ALPHA Trend Momentum,112.0,BUY,買進,高流動性強勢買進,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性,ALPHA
2026-05-01,6664,群翊,TPEX,455.0,497.5,447.0,464.5,5136771.0,0.0,0.0,0.1192771084337349,0.0592930444697834,0.4403100775193798,0.6326889279437611,464.5,440.7,417.85,328.3666666666667,0.0471152098992553,5106016.8,3555522.35,1.4447303361769048,1.4360806366468202,497.5,345.0,497.5,247.0,0.3283100107635558,464.5,417.85,0.100430570505704,0.1090909090906196,68.16051224635288,65.51387179487756,0,37.65257438275381,35.93624494999889,1.7163294327549252,0,143206466.0,0.0372041887975489,0.0,3.0,1.0,5.0,2.0,6.0,2066,True,2386030129500.0,95.5,HIGH,高流動性,ALPHA,ALPHA Trend Momentum,112.0,BUY,買進,高流動性強勢買進,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性,ALPHA
2026-05-01,5386,青雲,TPEX,388.0,396.5,378.0,379.0,3775378.0,0.0,0.0,0.1147058823529412,0.0767045454545454,0.3205574912891986,3.511904761904762,379.0,365.8,350.975,271.0266666412353,0.0657850017774975,3757302.4,2383809.5,1.58375826591848,1.5761756130261242,412.5,270.0,445.0,83.30000305175781,0.3759894459092981,379.0,350.975,0.0739445910288285,0.0782642089091298,64.864043567746,57.23410322841927,0,22.11775886183534,22.679803211668304,-0.5620443498329628,0,609491932.0,0.0062329120362789,0.0,3.0,1.0,5.0,3.0,7.0,2752,True,1430868262000.0,93.82,HIGH,高流動性,ALPHA,ALPHA Trend Momentum,112.0,BUY,買進,高流動性強勢買進,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性,ALPHA
2026-05-01,6953,家碩,TPEX,264.0,288.0,264.0,277.5,1067777.0,0.0,0.0,0.0903732809430255,0.15625,0.3028169014084507,0.1122244488977954,277.5,268.85,242.15,230.70833333333331,0.047231344587703,1062421.6,440378.45,2.4246804084078084,2.4125195045307,288.0,196.0,288.0,196.0,0.3315315315303368,277.5,242.15,0.1273873873869283,0.0690949227370018,77.85543562780977,78.08300962398043,0,15.714482711687111,11.39347293323754,4.321009778449572,0,5762373.0,0.2274481126810486,0.0,3.0,1.0,5.0,4.0,9.0,691,True,296308117500.0,84.47,HIGH,高流動性,ALPHA,ALPHA Trend Momentum,112.0,BUY,買進,高流動性強勢買進,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性,ALPHA
2026-05-01,6922,宸曜,TPEX,170.0,184.5,170.0,176.5,1050355.0,0.0,0.0,0.0762195121951219,0.06006006006006,0.1387096774193548,0.1031249999999999,176.5,171.35,166.45,162.13333333333333,0.0241241664743652,1046884.0,310764.4,3.379907737179666,3.3687385041529745,184.5,150.5,184.5,145.0,0.1926345609054242,176.5,166.45,0.0569405099146916,0.029693782864029,61.85345899391839,59.63611577131311,0,4.163224298948279,2.923967899793188,1.2392563991550911,0,2911120.0,0.5644748262139496,0.0,3.0,1.0,5.0,3.0,7.0,769,True,185387657500.0,82.33,HIGH,高流動性,ALPHA,ALPHA Trend Momentum,112.0,BUY,買進,高流動性強勢買進,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性,ALPHA
2026-05-01,3511,矽瑪,TPEX,23.2,23.75,22.45,22.85,2285936.0,0.0,0.0,0.0752941176470589,0.0727699914769273,0.1839378706359022,0.0578703516877077,22.85,21.924999809265135,20.6774998664856,20.04416669209798,0.0324797223984264,2283148.8,891680.5,2.563626769902445,2.5605009866202044,23.75,18.950000762939453,23.75,18.049999237060547,0.2100656121159947,22.85,20.6774998664856,0.0950765922721806,0.0512201315067091,77.89801271757302,76.19046744435443,0,0.9183797940024832,0.6255878269870052,0.2927919670154779,0,398511927.0,0.0057692732226644,0.0,3.0,1.0,5.0,4.0,8.0,2752,True,52233637600.0,81.93,HIGH,高流動性,ALPHA,ALPHA Trend Momentum,112.0,BUY,買進,高流動性強勢買進,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性,ALPHA
2026-05-01,8032,光菱,TPEX,41.35,43.8,41.3,41.5,1599291.0,0.0,0.0,0.1369863013698631,0.1231393543467571,0.2223858340911229,0.0668380044250487,41.5,39.27000007629395,37.36499996185303,36.57083339691162,0.03882250401703,1596032.8,487827.6,3.278393842414814,3.2717148435225822,43.8,33.25,43.8,33.25,0.2542168674637537,41.5,37.36499996185303,0.0996385551336706,0.0501686352423937,68.00884712921291,65.59156512852527,0,1.5341870074227302,0.94963992566188,0.5845470817608502,0,194486152.0,0.0082913423532773,0.0,3.0,1.0,5.0,3.0,8.0,2752,True,66370576500.0,81.41,HIGH,高流動性,ALPHA,ALPHA Trend Momentum,112.0,BUY,買進,高流動性強勢買進,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性,ALPHA
2026-05-01,6441,廣錠,TPEX,31.8,31.8,29.0,29.4,1779533.0,0.0,0.0,0.1713147232342187,0.2782608695652173,0.4886075949367088,0.3394076983194998,29.4,26.375000190734863,22.922500133514404,21.638333384195967,0.0578971465681543,1776826.4,722835.8,2.461877234082757,2.458132815225805,31.8,17.149999618530273,31.8,17.149999618530273,0.498299332686103,29.4,22.922500133514404,0.2203231247029003,0.1130128644010717,79.78484864662519,80.19914639429001,0,2.41518736256307,1.4808951337382898,0.9342922288247808,0,208277984.0,0.008617657863206,0.0,3.0,1.0,5.0,4.0,7.0,2752,True,52318270199.99999,81.06,HIGH,高流動性,ALPHA,ALPHA Trend Momentum,112.0,BUY,買進,高流動性強勢買進,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性,ALPHA
2026-05-01,3438,類比科,TPEX,55.7,56.9,54.5,54.9,438998.0,0.0,0.0,0.0497132084295912,0.1793770332930884,0.237880538643874,0.0358490566037734,54.9,51.96999969482422,48.5774995803833,47.60833320617676,0.0352220012230023,436998.4,236735.6,1.8543810056451084,1.845934451768125,56.9,43.04999923706055,56.9,42.95000076293945,0.2522768809232636,54.9,48.5774995803833,0.1151639420674231,0.0548287329492392,81.2767940664537,79.6671414257913,0,2.341537723171797,1.4035363883851026,0.9380013347866942,0,186895392.0,0.0023544271697113,0.0,3.0,1.0,5.0,4.0,8.0,2752,True,24100990200.0,67.84,HIGH,高流動性,ALPHA,ALPHA Trend Momentum,112.0,BUY,買進,高流動性強勢買進,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性,ALPHA
2026-05-01,6026,福邦證,TPEX,15.3,15.4,15.1,15.35,1987130.0,0.0,0.0,0.0302013686570896,0.0371621487957445,0.0371621487957445,0.0406779661016949,15.35,15.064999961853028,14.922499990463256,14.63500000635783,0.0096252092783832,1977304.0,1533891.65,1.2954826372514636,1.2890767089057424,15.4,14.5,15.899999618530272,13.0,0.0586319218202845,15.35,14.922499990463256,0.0278501634859213,0.0120379796374575,88.9460342868658,79.07613722169802,0,0.1961338228095179,0.1463095916788737,0.0498242311306441,0,700602518.0,0.0028443833819475,0.0,3.0,1.0,5.0,2.0,8.0,2751,True,30502445500.0,79.27,HIGH,高流動性,ALPHA,ALPHA Trend Momentum,110.0,BUY,買進,高流動性強勢買進,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性,ALPHA
2026-05-01,3580,友威科,TPEX,85.4,87.3,83.3,85.9,2698165.0,0.0,0.0,0.0791457493297203,0.0226190476190477,0.2324247311486629,0.2449275362318841,85.9,83.45999984741212,81.44500007629395,73.18500035603842,0.0341016219034502,2690732.0,1884250.5,1.4319566320932375,1.428011827514441,89.0999984741211,69.30000305175781,89.0999984741211,61.79999923706055,0.2305005287791941,85.9,81.44500007629395,0.0518626300774643,0.044836434589469,76.64139744752393,67.60468382743727,0,3.282096833645852,3.146110887262952,0.1359859463828998,0,387372899.0,0.0070141466582518,0.0,3.0,1.0,5.0,2.0,8.0,2752,True,231772373500.00003,87.99,HIGH,高流動性,ALPHA,ALPHA Trend Momentum,108.0,TEST,試單,強勢試單,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性,ALPHA
2026-05-01,5474,聰泰,TPEX,140.5,154.0,140.0,154.0,1447904.0,0.0,0.0,0.136531365313653,0.0440677966101694,0.1846153846153846,-0.0374999999999999,154.0,147.65,143.55,144.29166666666666,0.0409514967571066,1441323.2,534439.1,2.7092029756056344,2.696889505277584,154.0,126.0,167.5,125.5,0.1818181818170011,154.0,143.55,0.0678571428567021,0.0413492927091669,92.22221520950038,81.7760581605182,0,3.50111448939748,1.8699196516830416,1.6311948377144383,0,262979092.0,0.0055362574959894,0.0,3.0,1.0,5.0,2.0,7.0,2752,True,222977216000.0,85.28,HIGH,高流動性,ALPHA,ALPHA Trend Momentum,108.0,TEST,試單,強勢試單,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性,ALPHA
2026-05-01,6485,點序,TPEX,83.0,87.6,82.9,87.6,1380397.0,0.0,0.0,0.1361867929141822,0.1159235668789808,0.0841583748937029,-0.1617224880382776,87.6,83.91000061035156,81.10500030517578,87.69333343505859,0.0403703938560756,1375717.6,802357.8,1.7204257252811628,1.7145936638242916,87.6,75.0999984741211,130.0,75.0,0.1426940813440206,87.6,81.10500030517578,0.0741438321318501,0.0182674189167522,91.60563245358742,78.2900402861691,0,0.6529877540514661,-0.7049023176564525,1.3578900717079183,0,581072188.0,0.0023812602169486,0.0,3.0,1.0,5.0,3.0,8.0,2751,True,120922777199.99998,82.16,HIGH,高流動性,ALPHA,ALPHA Trend Momentum,108.0,TEST,試單,強勢試單,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性,ALPHA
2026-05-01,4563,百德,TPEX,48.15,50.6,47.75,50.6,1108746.0,0.0,0.0,0.1919905557263457,0.2432432199381007,0.2251816206958692,-0.2602339346314829,50.6,47.35,43.98500003814697,47.5766663869222,0.0576565162873545,1106596.8,437336.0,2.5352269193480472,2.530312620044994,50.6,39.0,70.5,39.0,0.2292490118531769,50.6,43.98500003814697,0.1307312245399663,0.0507017029106305,94.45927784925924,85.97528978676203,0,1.6690521106696965,0.4600361664007,1.2090159442689965,0,182313696.0,0.0061187401337545,0.0,3.0,1.0,5.0,4.0,8.0,2411,True,56102547600.0,78.87,HIGH,高流動性,ALPHA,ALPHA Trend Momentum,108.0,TEST,試單,強勢試單,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性,ALPHA
2026-05-01,6204,艾華,TPEX,70.6,71.8,69.6,71.5,313935.0,0.0,0.0,0.1313291002668417,0.0437956204379561,0.213921870079834,-0.1538461538461538,71.5,68.87999992370605,65.57500019073487,66.43166675567628,0.0418569742258823,313148.0,206794.7,1.518099835247221,1.5142941284278488,71.8,58.09999847412109,87.4000015258789,58.0,0.1916084129466755,71.5,65.57500019073487,0.0828671301983533,0.0467714887248775,90.65513205378872,82.01816324599763,0,1.9833168873099964,1.0599200048897104,0.923396882420286,0,101132414.0,0.003113863679693,0.0,3.0,1.0,5.0,2.0,7.0,2752,True,22446352500.0,64.95,HIGH,高流動性,ALPHA,ALPHA Trend Momentum,108.0,TEST,試單,強勢試單,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性,ALPHA
