date,nav,daily_ret,holdings,avg_exposure
2021-09-28,451202.3097986287,0.00573089699683876,3,0.4
2021-09-29,459160.49298743514,0.017637727059416408,5,0.8999999999999999
2021-09-30,471273.15401600685,0.026380015732109737,2,0.56
2021-10-01,473094.62833704136,0.0038650075980619196,2,0.56
2021-10-04,475238.10384210624,0.004530754264953917,2,0.56
2021-10-05,471623.3344351619,-0.0076062280732972455,2,0.56
2021-10-06,467229.49329277436,-0.009316420163242758,3,0.4
2021-10-12,479074.8391467484,0.02535230764328376,5,0.8999999999999999
2021-10-13,478203.0628982013,-0.0018197078562918636,2,0.4
2021-10-14,483466.5629262873,0.011006830437651337,3,0.4
2021-10-15,497545.03059285134,0.029119837329289175,4,0.9
2021-10-18,501943.49961058196,0.008840343581544048,3,0.4
2021-10-19,506487.3729932321,0.009052559473676454,5,0.8999999999999999
2021-10-21,494774.14326089766,-0.02312640029525655,3,0.4
2021-10-27,500716.1635420962,0.012009561053527646,3,0.4
2021-11-02,498786.27720493014,-0.003854252124624772,3,0.4
2021-11-04,495308.775769739,-0.0069719268434531665,4,0.9
2021-11-05,492629.7653916144,-0.005408768245547902,2,0.4
2021-11-12,484370.0459838124,-0.016766586162807236,1,0.28
2021-11-25,487315.18415700394,0.006080347448425627,1,0.28
2021-12-08,496186.53834720893,0.01820455113778447,1,0.28
2021-12-10,496308.63281205564,0.00024606565356121384,1,0.28
2021-12-14,494951.51385458704,-0.002734425451717879,1,0.28
2021-12-29,507613.8839786939,0.02558305161144917,1,0.28
2022-01-10,515015.37159238843,0.01458094005562134,1,0.28
2022-01-12,525797.9625808874,0.020936444974758592,3,0.8400000000000001
2022-01-13,521595.40254941693,-0.007992727873729516,1,0.28
2022-01-17,505947.54047293443,-0.03,3,0.8400000000000001
2022-01-19,498625.36280050944,-0.014472207267932531,3,0.4
2022-01-20,489422.5914266989,-0.018456284137099623,3,0.4
2022-01-27,497137.7626605819,0.015763823266500235,2,0.4
2022-01-28,488363.632092155,-0.017649294073879003,5,0.8999999999999999
2022-02-04,489187.8083404097,0.001687628222281692,1,0.28
2022-02-08,491299.99320443766,0.004317738152947186,1,0.28
2022-02-10,493850.8146713092,0.005191983517512658,1,0.28
2022-02-15,500385.84678306855,0.013232806178742182,1,0.28
2022-02-17,509951.32909684494,0.019116212769150015,1,0.28
2022-02-22,514163.0463332479,0.00825905727878414,4,0.9
2022-02-23,500393.6682536275,-0.02678017834579274,4,0.9
2022-02-25,496725.32355007954,-0.007330917508110246,5,0.8999999999999999
2022-03-01,489368.16790789657,-0.014811315818572743,5,0.8999999999999999
2022-03-02,474687.12287065963,-0.03,5,0.8999999999999999
2022-03-10,488375.20668798086,0.028836012518188625,5,0.8999999999999999
2022-03-11,500892.22823606187,0.025629928335158186,2,0.56
2022-03-14,492711.70838133094,-0.016331896151671917,1,0.28
2022-03-21,484393.88827297,-0.016881717984106474,4,0.9
2022-03-28,480442.92741360224,-0.008156504355276364,1,0.28
2022-03-30,477710.1271508443,-0.005688085112355604,2,0.56
2022-04-01,477149.6663533339,-0.0011732236049779444,1,0.28
2022-04-04,474477.16343863966,-0.005600974082449089,1,0.28
2022-04-05,469487.933777109,-0.01051521558039298,3,0.4
2022-04-13,482329.52478354034,0.027352334495838,2,0.56
2022-04-14,504034.3533987996,0.045,3,0.8400000000000001
2022-04-18,503965.34136019245,-0.0001369193154034143,1,0.28
2022-04-20,514160.6236578958,0.020230125885614333,3,0.8400000000000001
2022-04-21,516344.04548438813,0.004246575342465695,1,0.28
2022-04-22,510684.92537916324,-0.010959979406591089,3,0.4
2022-04-25,497890.15369339305,-0.02505414013595673,4,0.9
2022-04-29,520295.21060959576,0.045,5,0.8999999999999999
2022-05-02,543708.4950870275,0.045,5,0.8999999999999999
2022-05-03,536380.3142665873,-0.013478142950971066,3,0.8400000000000001
2022-05-04,536186.9165643163,-0.00036056077586550835,2,0.56
2022-05-17,547863.2274471935,0.02177656806267235,5,0.8999999999999999
2022-05-19,538486.7540288285,-0.01711462450592883,1,0.28
2022-06-08,548222.3092506742,0.018079470198675483,1,0.28
2022-06-10,554063.8567841602,0.01065543564155648,3,0.4
2022-06-13,562011.7093458751,0.014344650827514445,1,0.28
2022-06-15,565711.2231494507,0.006582627625110487,4,0.9
2022-06-17,564438.9467534114,-0.0022489856025062283,5,0.8999999999999999
2022-06-21,575329.1387025128,0.019293835075946526,5,0.8999999999999999
2022-06-23,565850.5137713753,-0.01647513448130549,5,0.8999999999999999
2022-06-24,559985.6085722031,-0.010364760756481066,3,0.4
2022-06-28,543186.040315037,-0.03,5,0.8999999999999999
2022-07-04,567629.4121292137,0.045,3,0.8400000000000001
2022-07-06,576603.628564885,0.01580999194881132,1,0.28
2022-07-11,584459.6827757544,0.013624704774096542,2,0.4
2022-07-13,576506.6999050945,-0.013607410579441735,3,0.8400000000000001
2022-07-14,578369.4020698237,0.0032310156413374804,3,0.8400000000000001
2022-07-15,572430.8419603073,-0.010267763281155307,3,0.8400000000000001
2022-07-18,572715.9898369799,0.000498135068501885,3,0.4
2022-07-22,560947.5291897273,-0.02054851070353814,5,0.8999999999999999
2022-07-25,544119.1033140355,-0.03,5,0.8999999999999999
2022-07-27,543605.7699975314,-0.0009434208675592106,4,0.9
2022-07-28,527297.5968976055,-0.03,4,0.9
2022-07-29,534140.3081276608,0.01297694370373561,3,0.4
2022-08-02,550938.7592734419,0.0314495103443236,4,0.9
2022-08-03,542184.4514421873,-0.015889802058579747,3,0.8400000000000001
2022-08-05,526285.1864316758,-0.029324457697413098,2,0.56
2022-08-11,540681.5953055692,0.02735476742468111,5,0.8999999999999999
2022-08-12,540504.455198444,-0.0003276237043451812,3,0.8400000000000001
2022-08-15,540061.5038090227,-0.000819514779501089,2,0.56
2022-08-19,540054.550653741,-1.2874747103195361e-05,1,0.28
2022-08-23,538778.9012475932,-0.002362075098901598,2,0.56
2022-08-24,548611.3746895607,0.018249551753417803,4,0.9
2022-08-25,550958.7174170921,0.004278698612218347,4,0.9
2022-08-26,549193.3997846007,-0.003204083312752113,1,0.28
2022-08-29,535270.0729363029,-0.02535232006385866,3,0.8400000000000001
2022-08-30,537003.9387143278,0.0032392354172046116,2,0.4
2022-09-12,544304.0300645084,0.013594111372177586,5,0.8999999999999999
2022-09-13,541830.5446223965,-0.004544308521505514,2,0.4
2022-09-15,525575.6282837245,-0.03,3,0.8400000000000001
2022-09-16,509808.35943521286,-0.03,2,0.56
2022-09-23,494514.1086521565,-0.03,2,0.56
2022-10-05,481107.9169204882,-0.027109826589595362,1,0.28
2022-10-19,490935.3043816311,0.020426576066440164,1,0.28
2022-10-20,500286.38923228456,0.01904748908296947,1,0.28
2022-11-03,496556.60046953504,-0.007455307286038825,3,0.4
2022-11-07,484440.5056264475,-0.02440022916145084,4,0.9
2022-11-08,484454.48667594633,2.886019921225191e-05,3,0.4
2022-11-14,478307.9103510858,-0.012687623902577194,1,0.28
2022-12-02,465494.7624491132,-0.02678849256866267,2,0.56
2022-12-08,467417.1501029709,0.004129772897429521,1,0.28
2022-12-12,473153.46701944456,0.01227237151056616,1,0.28
2022-12-20,475843.3835648095,0.00568508260609314,5,0.8999999999999999
2022-12-21,468344.34816019534,-0.015759461334598497,4,0.9
2022-12-26,458873.54436353204,-0.020221881258667033,3,0.4
2022-12-27,445107.338032626,-0.03,2,0.56
2023-01-04,444269.62506518606,-0.00188204708361496,3,0.4
2023-01-06,462129.8945876581,0.040201419396726536,3,0.8400000000000001
2023-01-09,463855.87858942116,0.0037348460291734666,1,0.28
2023-01-16,470864.9556206226,0.015110462871605687,1,0.28
2023-01-20,467414.20196728496,-0.0073285421056433955,2,0.56
2023-01-26,463622.36068003497,-0.008112379280070218,1,0.28
2023-01-30,469209.0663784128,0.012050121331903208,5,0.8999999999999999
2023-02-01,474880.66022181156,0.012087562346514065,2,0.56
2023-02-03,486805.8830134954,0.025112041383436687,2,0.56
2023-02-07,489241.3880215205,0.005003031173223525,1,0.28
2023-02-08,493230.54515681416,0.00815376056270647,2,0.4
2023-02-10,497595.0701868621,0.008848853893791909,3,0.8400000000000001
2023-02-14,499123.2577874361,0.0030711469870471934,1,0.28
2023-02-20,514500.0908338467,0.030807686891960496,4,0.9
2023-02-21,527605.9884250016,0.025473071481706286,3,0.8400000000000001
2023-02-22,526538.2144008082,-0.002023809523809499,1,0.28
2023-02-27,547908.8909977361,0.040587133112925895,2,0.56
2023-03-01,561098.6533373022,0.02407291167615052,2,0.56
2023-03-02,557382.7350011448,-0.006622575752153158,3,0.8400000000000001
2023-03-06,568127.9127377658,0.01927791634342408,2,0.56
2023-03-08,575257.7946714483,0.01254978284612733,2,0.56
2023-03-09,582732.2230818592,0.012993180587287337,4,0.9
2023-03-14,575464.0986423853,-0.012472494486464718,3,0.4
2023-03-15,561271.4187898213,-0.024663015270712435,5,0.8999999999999999
2023-03-20,560015.5014494947,-0.0022376292436813387,3,0.4
2023-03-21,566033.9441532705,0.010746921626630237,3,0.4
2023-03-22,574537.483793106,0.015023020664522008,5,0.8999999999999999
2023-03-23,557301.3592793129,-0.03,4,0.9
2023-03-24,554510.5528788604,-0.005007715043188746,3,0.4
2023-03-27,541057.551628488,-0.024261037378870805,5,0.8999999999999999
2023-03-30,536112.8097619017,-0.009139031239289445,3,0.4
2023-04-03,535230.2966951804,-0.0016461331470767337,3,0.4
2023-04-04,525144.1353437729,-0.018844526204299557,4,0.9
2023-04-05,514512.21478676307,-0.020245718920673107,3,0.4
2023-04-06,506294.92440317606,-0.015971030711083526,2,0.56
2023-04-13,504192.4502109767,-0.004152666935537246,4,0.9
2023-04-14,504947.7273544046,0.0014979937583592929,1,0.28
2023-04-18,506936.7359873597,0.003939038686987147,1,0.28
2023-04-19,505846.0239484293,-0.0021515742724900477,2,0.56
2023-04-20,502655.5017097861,-0.006307299232559612,2,0.56
2023-04-21,501934.7184534249,-0.0014339507951458105,3,0.8400000000000001
2023-04-28,511586.92152513145,0.01922999688375254,5,0.8999999999999999
2023-05-01,519919.02093304053,0.01628677172408869,5,0.8999999999999999
2023-05-02,506062.237464302,-0.026651810976007953,2,0.4
2023-05-04,512228.34359805036,0.012184481823114341,1,0.28
2023-05-08,524885.2895118512,0.024709577421847862,5,0.8999999999999999
2023-05-10,533617.0154490906,0.01663549371970386,3,0.4
2023-05-11,529934.851795691,-0.0069003865071670615,4,0.9
2023-05-12,517081.00248775544,-0.024255527381111277,2,0.4
2023-05-15,516433.293046562,-0.0012526266447175842,3,0.4
2023-05-17,518605.02817983925,0.004205257799057893,3,0.4
2023-05-18,513207.6176555792,-0.010407555328191626,5,0.8999999999999999
2023-05-22,497811.38912591175,-0.03,5,0.8999999999999999
2023-05-24,489361.3295036299,-0.016974420045148132,3,0.4
2023-05-26,501366.61609943316,0.02453256085432921,3,0.8400000000000001
2023-05-30,510072.34881541104,0.01736400557282291,5,0.8999999999999999
2023-05-31,499614.7812345004,-0.020502126032115237,3,0.8400000000000001
2023-06-02,499608.2342364951,-1.3104091894766646e-05,2,0.4
2023-06-06,499159.1081555521,-0.000898956522662786,3,0.8400000000000001
2023-06-07,496461.8589885004,-0.005403585996894567,3,0.4
2023-06-09,518635.0663859832,0.044662458950338824,5,0.8999999999999999
2023-06-12,509745.40701416513,-0.017140490390987393,1,0.28
2023-06-19,517112.947257643,0.014453372491638933,5,0.8999999999999999
2023-06-20,509432.93081048725,-0.014851719509025097,3,0.8400000000000001
2023-06-21,498836.19360897347,-0.020801044770809643,4,0.9
2023-06-23,503618.1759269283,0.009586277778599417,3,0.4
2023-06-27,504323.57695134316,0.0014006663344041709,5,0.8999999999999999
2023-06-28,489932.9123820577,-0.02853458618032039,4,0.9
2023-07-03,499922.79185278335,0.020390300831505392,5,0.8999999999999999
2023-07-05,506547.343082563,0.01325114865283128,3,0.4
2023-07-06,511199.3222125526,0.009183700583010192,5,0.8999999999999999
2023-07-12,511328.3931045056,0.00025248643013521966,2,0.56
2023-07-13,511061.2738990154,-0.0005224024503477443,3,0.4
2023-07-17,506841.558337505,-0.008256770326808691,5,0.8999999999999999
2023-07-18,505666.8912889381,-0.002317621807532571,2,0.56
2023-07-21,503032.25075956143,-0.005210229450975153,4,0.9
2023-07-25,503784.1267946473,0.001494687535342894,5,0.8999999999999999
2023-07-27,496368.7250900572,-0.014719403232831128,3,0.8400000000000001
2023-07-31,481477.6633373555,-0.03,5,0.8999999999999999
2023-08-01,475913.2831794541,-0.011556881204689637,3,0.4
2023-08-04,497329.3809225295,0.045,4,0.9
2023-08-07,495545.43725819176,-0.0035870465988326818,3,0.4
2023-08-08,499683.87468381604,0.008351277429819351,5,0.8999999999999999
2023-08-11,494339.83869125246,-0.010694833800560676,1,0.28
2023-08-14,495463.1863144132,0.002272419771254452,2,0.4
2023-08-17,501088.5569824018,0.01135376113376636,2,0.4
2023-08-18,497911.96498162235,-0.0063393824435128,5,0.8999999999999999
2023-08-21,496642.55414087337,-0.0025494684402610416,3,0.4
2023-08-22,481773.2616449709,-0.029939626340768126,5,0.8999999999999999
2023-08-24,482995.9987476024,0.0025379928692111546,3,0.4
2023-08-28,482226.5654615914,-0.0015930427746939594,3,0.8400000000000001
2023-08-29,475688.14422526397,-0.01355881592725771,5,0.8999999999999999
2023-09-01,479088.3281858597,0.007147926644531906,5,0.8999999999999999
2023-09-04,483604.5360021972,0.009426670512802613,3,0.8400000000000001
2023-09-05,501181.4747979004,0.03634568637632331,3,0.8400000000000001
2023-09-06,511177.12513509084,0.019944173597440114,3,0.8400000000000001
2023-09-08,505504.01987129793,-0.01109812036736516,2,0.56
2023-09-11,496625.78107655584,-0.017563141826255884,1,0.28
2023-09-13,498128.67181078414,0.0030262036154674737,3,0.8400000000000001
2023-09-15,492789.49765673914,-0.010718463835129585,3,0.4
2023-09-18,496815.55127270747,0.008169925769750758,5,0.8999999999999999
2023-09-21,487313.3462617775,-0.019126222974679096,3,0.4
2023-09-26,484832.4175907807,-0.005091033705578308,3,0.8400000000000001
2023-09-28,470287.44506305736,-0.03,4,0.9
2023-09-29,461140.3027556414,-0.019450109509492525,4,0.9
2023-10-09,459048.1266504656,-0.004536962162434183,2,0.56
2023-10-10,447376.116631479,-0.02542654972617742,3,0.8400000000000001
2023-10-17,441673.68218679435,-0.012746398908419991,4,0.9
2023-10-23,453847.17358426156,0.027562184228850446,5,0.8999999999999999
2023-10-24,455376.5205488073,0.003369739977595912,4,0.9
2023-10-25,467342.33357981505,0.026276745706139915,3,0.8400000000000001
2023-10-26,471647.9572599019,0.00921299734844487,2,0.56
2023-10-30,473318.8462892874,0.003542661435645176,5,0.8999999999999999
2023-11-02,494618.1943723053,0.045,5,0.8999999999999999
2023-11-03,516876.013119059,0.045,4,0.9
2023-11-06,518811.45801348827,0.0037445051526961404,5,0.8999999999999999
2023-11-07,527961.3426842256,0.017636242471922386,3,0.8400000000000001
2023-11-09,542092.7299478984,0.02676595068841016,2,0.56
2023-11-10,556474.3714394278,0.026529854943658147,5,0.8999999999999999
2023-11-14,559396.418617925,0.00525100045656871,5,0.8999999999999999
2023-11-15,562150.3304499288,0.004923005833336625,3,0.4
2023-11-16,576939.4283153603,0.026308083557639746,4,0.9
2023-11-17,568010.2737733175,-0.015476762557406685,4,0.9
2023-11-20,557213.1802532928,-0.019008623643898447,5,0.8999999999999999
2023-11-21,540496.784845694,-0.03,5,0.8999999999999999
2023-11-27,550094.8760474215,0.01775790619081593,5,0.8999999999999999
2023-11-28,574849.1454695554,0.045,5,0.8999999999999999
2023-11-29,588995.0534584172,0.02460803516948272,4,0.9
2023-11-30,586433.5974943076,-0.004348858193408305,5,0.8999999999999999
2023-12-01,585028.5548230386,-0.0023959109390600426,2,0.4
2023-12-04,585836.3861402645,0.0013808408334361302,1,0.28
2023-12-07,604565.8951007901,0.031970545708031935,5,0.8999999999999999
2023-12-08,586428.9182477663,-0.03,5,0.8999999999999999
2023-12-15,603545.2592866903,0.029187409601264227,5,0.8999999999999999
2023-12-18,621448.5492493155,0.029663541693268486,5,0.8999999999999999
2023-12-19,610899.9619950575,-0.01697419242027414,5,0.8999999999999999
2023-12-20,621017.7650478706,0.016562127487732604,3,0.4
2023-12-21,624570.371892948,0.005720620318814151,2,0.4
2023-12-25,626958.9722080864,0.0038243894085128478,5,0.8999999999999999
2023-12-26,608150.2030418438,-0.03,5,0.8999999999999999
2023-12-27,606915.6706014362,-0.0020299794922910004,3,0.8400000000000001
2024-01-01,588708.200483393,-0.03,4,0.9
2024-01-04,614197.1671589335,0.04329643557642168,5,0.8999999999999999
2024-01-08,615788.5990968217,0.0025910766492944952,1,0.28
2024-01-09,635829.6039574033,0.032545267791537165,2,0.56
2024-01-12,631487.8891832051,-0.006828425016978424,1,0.28
2024-01-15,625971.3012424064,-0.00873585706914205,2,0.56
2024-01-17,609998.7743108403,-0.02551638853069521,5,0.8999999999999999
2024-01-19,591698.811081515,-0.03,5,0.8999999999999999
2024-01-29,595341.3409704778,0.0061560540949960356,3,0.8400000000000001
2024-02-02,599249.0730790497,0.006563851423793199,4,0.9
2024-02-05,592548.0321682503,-0.011182396789315503,3,0.4
2024-02-09,587731.3787500723,-0.008128713887636942,2,0.56
2024-02-16,596764.1416188932,0.015368862707366199,2,0.56
2024-02-21,609176.4558491304,0.0207993633742223,5,0.8999999999999999
2024-02-22,603688.3509969751,-0.009009056078021646,1,0.28
2024-02-23,605008.7324788237,0.0021871905920795827,3,0.4
2024-02-29,600821.715510317,-0.006920589313400269,3,0.8400000000000001
2024-03-01,585199.6010977814,-0.026001247972980736,3,0.8400000000000001
2024-03-08,571573.3104023221,-0.023284859849353457,3,0.4
2024-03-14,564284.0403284209,-0.012752992383025028,1,0.28
2024-03-19,571127.4119384493,0.012127529968853006,1,0.28
2024-04-05,573144.0785896691,0.003531027593956795,1,0.28
2024-04-08,583854.4335142215,0.018687020113523967,5,0.8999999999999999
2024-04-09,572349.4501247987,-0.019705225701848905,5,0.8999999999999999
2024-04-10,588396.6778037333,0.028037465005750606,4,0.9
2024-04-11,574077.4021066386,-0.02433609202306051,2,0.56
2024-04-15,563341.8883965279,-0.018700463858559127,5,0.8999999999999999
2024-04-16,570003.2315863685,0.011824689992077968,3,0.8400000000000001
2024-04-18,573437.7920679927,0.006025510543274448,3,0.4
2024-04-22,589378.8097408358,0.027799035733858633,5,0.8999999999999999
2024-04-23,592249.0816774425,0.004869995135842878,4,0.9
2024-04-24,607388.5365910801,0.025562648186397814,3,0.4
2024-04-25,601608.1055563549,-0.009516858956817805,5,0.8999999999999999
2024-04-29,586089.0587386248,-0.025795940371146454,3,0.8400000000000001
2024-05-01,588396.4389856724,0.003936910632683629,3,0.4
2024-05-02,588748.6200996455,0.000598543924875032,3,0.4
2024-05-03,607453.8445351302,0.03177115630830528,5,0.8999999999999999
2024-05-07,597066.3653430978,-0.01710003037347101,3,0.4
2024-05-08,600854.202369971,0.006344080401676041,3,0.8400000000000001
2024-05-13,627892.6414766196,0.045,5,0.8999999999999999
2024-05-14,634051.2845947677,0.009808433339280404,5,0.8999999999999999
2024-05-16,636299.1024106957,0.0035451671978940485,4,0.9
2024-05-20,625888.4148508165,-0.016361311088507084,5,0.8999999999999999
2024-05-21,617258.4746057773,-0.013788304816436333,5,0.8999999999999999
2024-05-22,608865.4827775119,-0.01359720793404359,3,0.4
2024-05-29,610359.7566965894,0.002454193843048606,3,0.4
2024-05-31,629680.221049985,0.03165422382688304,5,0.8999999999999999
2024-06-03,633785.2289239132,0.006519194563683448,3,0.8400000000000001
2024-06-05,636365.1404066081,0.004070639965963343,2,0.56
2024-06-07,656131.1864117663,0.031060856024465126,3,0.8400000000000001
2024-06-10,654003.8555674733,-0.0032422340049508514,5,0.8999999999999999
2024-06-12,662120.2597300962,0.012410330754977373,5,0.8999999999999999
2024-06-14,652896.6858732894,-0.013930360416047019,5,0.8999999999999999
2024-06-17,643309.9222230753,-0.014683431326337938,4,0.9
2024-06-19,649390.8470231108,0.009452558696781417,3,0.4
2024-06-20,677059.3922436314,0.04260692208299012,2,0.56
2024-06-24,674979.4558945668,-0.0030720146162838647,5,0.8999999999999999
2024-06-25,654730.0722177298,-0.03,4,0.9
2024-06-28,684192.9254675275,0.045,5,0.8999999999999999
2024-07-01,671709.330564079,-0.018245723448423647,5,0.8999999999999999
2024-07-03,664153.8182294242,-0.011248187260269217,5,0.8999999999999999
2024-07-05,689913.9039393177,0.03878632479832401,5,0.8999999999999999
2024-07-09,707390.3177590679,0.025331296731319956,5,0.8999999999999999
2024-07-10,690597.0894868575,-0.02373969200682496,4,0.9
2024-07-17,676572.8869388617,-0.020307358315709845,3,0.4
2024-07-18,656275.7003306957,-0.03,3,0.8400000000000001
2024-07-22,660612.8898670756,0.006608791905892955,3,0.4
2024-07-25,644096.8730200989,-0.025001051448299717,5,0.8999999999999999
2024-07-29,659907.2690814843,0.024546612044943256,5,0.8999999999999999
2024-07-30,658602.9062045492,-0.001976585102253307,3,0.4
2024-08-01,676786.668381265,0.02760959905492468,5,0.8999999999999999
2024-08-02,683082.0238448762,0.009301831371277354,4,0.9
2024-08-05,691322.8314135055,0.012064155227280288,5,0.8999999999999999
2024-08-06,686453.5693979989,-0.007043398242107441,2,0.56
2024-08-13,680231.650830509,-0.009063859297790924,5,0.8999999999999999
2024-08-14,678365.6189225499,-0.0027432300535868244,5,0.8999999999999999
2024-08-19,685284.2769481295,0.010199010434179302,3,0.8400000000000001
2024-08-20,698435.6116694695,0.019191064443953937,5,0.8999999999999999
2024-08-21,702730.1914657218,0.006148855706236137,5,0.8999999999999999
2024-08-23,698446.9397076938,-0.006095158298370974,2,0.4
2024-08-26,677493.5315164629,-0.03,5,0.8999999999999999
2024-08-27,664946.9190999564,-0.018519161929742515,5,0.8999999999999999
2024-08-29,677240.0503974842,0.01848738740554999,3,0.4
2024-09-02,707715.8526653709,0.045,5,0.8999999999999999
2024-09-03,711824.4335595256,0.00580541029098205,4,0.9
2024-09-04,695425.826454912,-0.023037432169350204,3,0.8400000000000001
2024-09-10,695976.8546400943,0.0007923608301856487,4,0.9
2024-09-11,718307.311074855,0.0320850561134081,1,0.28
2024-09-12,712523.1021290318,-0.008052554744525563,1,0.28
2024-09-16,696135.4740987687,-0.022999433957013392,5,0.8999999999999999
2024-09-18,695625.8871232318,-0.0007320227089368905,5,0.8999999999999999
2024-09-24,726929.0520437772,0.045,5,0.8999999999999999
2024-09-25,723135.4906143611,-0.005218613038989584,4,0.9
2024-09-27,714175.1697002952,-0.012390929542751903,3,0.4
2024-10-02,719195.6129463653,0.007029708479191339,3,0.4
2024-10-04,706849.4504875329,-0.017166626487407598,5,0.8999999999999999
2024-10-07,688364.3511698585,-0.02615139518736931,5,0.8999999999999999
2024-10-11,675780.1860286859,-0.018281256314023598,3,0.8400000000000001
2024-10-17,655506.7804478252,-0.03,3,0.8400000000000001
2024-10-21,640302.5773051953,-0.02319457799085287,5,0.8999999999999999
2024-10-23,645586.7236701603,0.008252577066305333,3,0.4
2024-10-24,639887.2843647201,-0.008828309344775378,4,0.9
2024-10-25,630512.3693586066,-0.01465088498425304,3,0.8400000000000001
2024-10-29,625876.0704030158,-0.007353224426520117,5,0.8999999999999999
2024-10-31,609840.0683969154,-0.02562168896435755,5,0.8999999999999999
2024-11-06,615006.0730202023,0.008471081011234186,4,0.9
2024-11-07,610565.5507591557,-0.007220290100941599,1,0.28
2024-11-14,619111.8867813736,0.013997409469944462,3,0.4
2024-11-15,629479.6966416893,0.01674626199509036,1,0.28
2024-11-19,625025.55044097,-0.007075917181256837,1,0.28
2024-11-22,632010.3101875322,0.011175158746125376,3,0.8400000000000001
2024-11-25,629333.7043874715,-0.004235066670457397,1,0.28
2024-11-26,652839.7464852541,0.03735068046396929,3,0.8400000000000001
2024-11-27,652763.3795803026,-0.00011697649440411961,2,0.4
2024-11-28,652438.2670058832,-0.0004980557803786567,4,0.9
2024-11-29,632865.1189957067,-0.03,4,0.9
2024-12-04,626256.9621287211,-0.010441651259706308,3,0.4
2024-12-06,624412.1724140088,-0.002945739251251596,3,0.4
2024-12-09,635896.328164694,0.018391947271442187,5,0.8999999999999999
2024-12-11,630765.1557162462,-0.008069196535946703,3,0.4
2024-12-12,624553.7272144755,-0.009847450268107256,3,0.4
2024-12-13,605817.1153980412,-0.03,5,0.8999999999999999
2024-12-18,594473.6255359183,-0.01872428093199347,5,0.8999999999999999
2024-12-19,576639.4167698408,-0.03,5,0.8999999999999999
2024-12-24,559340.2342667455,-0.03,5,0.8999999999999999
2025-01-02,575969.3356289075,0.02972985017600526,3,0.8400000000000001
2025-01-13,581902.6883777631,0.010301508052293925,2,0.56
2025-01-24,583055.4590966861,0.0019810369361527485,4,0.9
2025-01-28,565563.7953237855,-0.03,5,0.8999999999999999
2025-01-29,553362.3057021177,-0.021574028823189484,4,0.9
2025-02-03,558075.3065175363,0.008517025404248608,5,0.8999999999999999
2025-02-04,581618.5948638688,0.04218657960920312,4,0.9
2025-02-05,599943.0997642932,0.03150605063566339,5,0.8999999999999999
2025-02-06,618950.8356094422,0.03168256431754401,3,0.8400000000000001
2025-02-07,635622.9851423602,0.026936145124518585,5,0.8999999999999999
2025-02-10,627850.8772923443,-0.0122275437353404,5,0.8999999999999999
2025-02-11,620361.6601421804,-0.011928337477940198,3,0.4
2025-02-12,618761.8295327422,-0.0025788676383895117,4,0.9
2025-02-14,624859.9653729573,0.009855384655546869,5,0.8999999999999999
2025-02-17,627297.4670120998,0.0039008766351155484,5,0.8999999999999999
2025-02-27,620798.8700354205,-0.010359673549509138,3,0.4
2025-02-28,615052.0450724432,-0.009257144689469874,4,0.9
2025-03-04,631885.9241556983,0.027369844906819908,5,0.8999999999999999
2025-03-05,637347.305706624,0.00864298656157437,4,0.9
2025-03-06,640260.1197088913,0.004570214663475744,3,0.8400000000000001
2025-03-10,636991.5854308022,-0.005105009944356955,3,0.8400000000000001
2025-03-12,640975.8585094529,0.006254828430670717,3,0.8400000000000001
2025-03-13,628468.479432396,-0.01951302675601839,3,0.4
2025-03-14,634323.4215562241,0.009316206485193849,4,0.9
2025-03-19,634040.8085611226,-0.0004455345419977228,5,0.8999999999999999
2025-03-21,626030.9374909459,-0.012633052891901524,5,0.8999999999999999
2025-03-25,630709.9016455091,0.0074740142608859346,5,0.8999999999999999
2025-03-27,636334.3649190856,0.008917670800636652,4,0.9
2025-03-28,634536.0947401488,-0.0028259831278568273,5,0.8999999999999999
2025-04-01,635972.464244822,0.0022636529530467493,5,0.8999999999999999
2025-04-02,616893.2903174773,-0.03,3,0.8400000000000001
2025-04-08,599292.4841027254,-0.02853136270244386,5,0.8999999999999999
2025-04-10,606000.7791619563,0.011193691289612407,2,0.4
2025-04-14,611974.2014762487,0.00985711985808521,4,0.9
2025-04-17,610772.0472152064,-0.001964387155769427,2,0.56
2025-04-18,606912.3071946104,-0.0063194444444444695,1,0.28
2025-04-21,612858.1297978262,0.00979683972911965,1,0.28
2025-04-22,604795.8062106015,-0.013155285367405296,2,0.56
2025-04-24,596504.5239034392,-0.013709225861058673,1,0.28
2025-04-25,594640.0731072044,-0.003125627252638572,2,0.56
2025-04-30,603422.4825211745,0.014769286180258412,3,0.4
2025-05-01,601642.9037283044,-0.002949142341257809,1,0.28
2025-05-02,590071.3887724123,-0.01923319444837624,2,0.56
2025-05-05,592146.2707309315,0.0035163236143948497,3,0.8400000000000001
2025-05-06,593251.6104362959,0.0018666666666666478,1,0.28
2025-05-09,615412.0578098018,0.03735421359785006,2,0.56
2025-05-12,634641.3548550848,0.031246214306750057,4,0.9
2025-05-13,663200.2158235636,0.045,4,0.9
2025-05-14,677828.5958302823,0.02205726062461122,2,0.56
2025-05-15,688623.1948718805,0.015925263566633086,3,0.8400000000000001
2025-05-16,713525.0600962184,0.036161815939079786,4,0.9
